    30   2   0.0      1.6182816520384455      10.306008121488263      5.8315778453605356
    31   1   0.0      1.6242893973416335      10.316773508716302      7.8041668251439233
    32   2   0.0      1.6287967398976966      8.4372994374241728       8.411452994724133
    33   1   0.0      3.2647019147839371      11.253364485868412       10.41800956932545
    34   2   0.0      3.2481653315893482      1.8675023514747622     0.59669059846538419
    35   1   0.0      3.2476923067249404      1.8741089311084305      2.6099785118416658
    36   2   0.0      3.2596348128400634    0.021521436069639199      3.2383964283617122
    37   1   0.0      4.8874431885187342      2.8213349391786759   0.0022032644331047065
    38   2   0.0      4.8752053102399788      4.7048847596678343     0.62805861240062277
    39   1   0.0      4.8633783216818181      4.7105375390911819      2.5935959074002235
    40   2   0.0      4.8720346292663868      2.8144587787117361      3.2237128844234353
    41   1   0.0      3.2490546659106787      11.226423688880125      5.1944609796689418
    42   2   0.0      3.2420749512491245      1.8788268324432573      5.8381661978061734
    43   1   0.0      3.2345760807543882       1.875739793997923      7.8119030151032804
    44   2   0.0      3.2420414469466867   0.0053982061734449052      8.4425673335572444
    45   1   0.0      4.8626314024736645      2.8112320283909784      5.2196490314679131
    46   2   0.0      4.8731753669745137      4.6934746939048662      5.8323656028894861
    47   1   0.0      4.8720373846240568      4.6817669754953313      7.8208896639098899
    48   2   0.0       4.871833368985298       2.826558908108157      8.4252228253059052
    49   1   0.0      3.2609896082718333      5.6411595557970768   0.0033031387514306293
    50   2   0.0      3.2524017088629003      7.5184087895980358     0.61162578913703558
    51   1   0.0       3.249966887327552      7.5002656169622313      2.6135038543850038
    52   2   0.0       3.247715352561896      5.6280276657867008      3.2288630398989557
    53   1   0.0      4.8820138229317873      8.4406255250872047   0.0048051964959707691
    54   2   0.0      4.8642341611310869      10.330827276700337     0.62996760310429989
    55   1   0.0      4.8900252100864989       10.32486202569377      2.6060532980913074
    56   2   0.0      4.8668472004166077       8.428882100877594      3.2380339717235826
    57   1   0.0      3.2504850724162822      5.6329014805172184      5.2085340554942681
    58   2   0.0      3.2486363112405061      7.4977557075567214      5.8292483407346545
    59   1   0.0      3.2546714744168908      7.5046208814394086       7.812731437352002
    60   2   0.0      3.2419437813577279       5.625787886444682      8.4402802984463445
    61   1   0.0      4.8842455842302614      8.4371302217265853      5.2104663940338671
    62   2   0.0      4.8889029607841907      10.320692681756244      5.8120368085163054
    63   1   0.0      4.8709973425891482      10.318978852028961      7.8085853024774163
    64   2   0.0      4.8672180330502615      8.4492675165539275      8.4359538598730808
    65   1   0.0      6.4982274185236939   0.0031633346992133229   0.0046433695322751966
    66   2   0.0      6.5034980638370712      1.8737146848615058     0.62629709523738286
    67   1   0.0      6.5042890839591481      1.8749998508642922      2.6084875697100802
    68   2   0.0      6.4925511994033673   0.0032239839324011976       3.213493894972097
    69   1   0.0      8.1284755868751262      2.8182265740789583   0.0050959631272306681
    70   2   0.0      8.1193870302336499      4.6881834159778295     0.61035271494300902
    71   1   0.0      8.1282701085479516      4.7055779445807486       2.597287700518494
    72   2   0.0      8.1358149105843758      2.8241727302777164      3.2261104272029195
    73   1   0.0       6.493673002188169      0.0189804570708621      5.1982423629342858
    74   2   0.0      6.5159360458649713      1.8579872844930863      5.8163310378629545
    75   1   0.0      6.4898361207109883      1.8886075907826836      7.8124413822205634
    76   2   0.0      6.5102270670295574   0.0073347855162102125       8.435911378918675
    77   1   0.0      8.1186939389984119      2.8209430770106594      5.1937560844574602
    78   2   0.0      8.1248518707497297       4.695651923912199      5.8228192614242413
    79   1   0.0      8.1260887221559877       4.712356945152024      7.8061426555814197
    80   2   0.0      8.1306746072721943      2.8046251684209524       8.419528765285456
    81   1   0.0      6.4963786716942948      5.6347423825377341      10.416721924595521
    82   2   0.0      6.4905068866532094      7.5012602738251255     0.61355591508845386
    83   1   0.0      6.5111942591640792      7.5047364977029094      2.6076219392476085
    84   2   0.0      6.4883362572055834      5.6284495513582362      3.2208831968598508
    85   1   0.0      8.1184808788341591      8.4619498084368061   0.0036409835072497539
    86   2   0.0      8.1079643406092607      10.312064184161528     0.62016667017919602
    87   1   0.0      8.1256112511195724      10.330495000944442      2.6114219579043656
    88   2   0.0      8.1367320710470104      8.4346619284083086      3.2299125749398052
    89   1   0.0      6.5056981272303256      5.6254730951408698      5.2105905568396826
    90   2   0.0      6.4975382754765345      7.5060554523407168      5.8430133602666983
    91   1   0.0      6.4858804650652573      7.5074451347521798      7.8239178591455669
    92   2   0.0      6.5037346997091525      5.6133801330513649      8.4310729370263466
    93   1   0.0      8.1113467823099743      8.4372697369208289      5.2150529616077028
    94   2   0.0       8.120446669428274      10.299153393498941      5.8317374281119809
    95   1   0.0      8.1219980092655035      10.321030847621014      7.8292926468739452
    96   2   0.0      8.1551889300000422      8.4171434793355893      8.4451861799235317
    97   1   0.0       9.762782590326827   0.0097746111810019624    0.005671742805141042
    98   2   0.0      9.7420715540244931      1.8736086605016802     0.62063160498511094
    99   1   0.0      9.7513444398315698       1.864743995776845      2.6083199728990816
   100   2   0.0       9.728194166401174      11.252143458155444      3.2112176065521121
   101   1   0.0      11.368165795466384      2.8184403472845116   0.0039516362973815696
   102   2   0.0      11.379505108746805      4.6999512032035575     0.61648477181046402
   103   1   0.0      11.388623334227953      4.7069346795511704      2.6181026134613248
   104   2   0.0      11.383427546861595      2.8134089102689259      3.1974430309902391
   105   1   0.0      9.7417672047272781      11.254938927962638      5.2177895291434506
   106   2   0.0      9.7435782012501555      1.8645013270849633      5.8289466547709345
   107   1   0.0      9.7489367603517216      1.8774702489291641      7.8130469056992826
   108   2   0.0      9.7665808588053764   0.0004433158656185894      8.4362707858826589
   109   1   0.0      11.375880336758962      2.8312927898245364      5.2068844367286546
   110   2   0.0      11.371968399296794      4.6881875011111509      5.8297208717416629
   111   1   0.0      11.390670205545627      4.6998280211093819      7.8082395070888335
   112   2   0.0      11.374133860034181      2.8136790013048611      8.4364157711437162
   113   1   0.0      9.7489291087126908      5.6405455652789085   0.0098039464218961699
   114   2   0.0      9.7585578156315052      7.5126788942031855     0.59378947361281376
   115   1   0.0      9.7383659556062359      7.5241597876013282      2.5893748598606514
   116   2   0.0      9.7651138706370855      5.6369569354334423      3.2298774442032436
   117   1   0.0      11.373464051806637      8.4643731900892334     0.01634244910134142
   118   2   0.0      11.360789992569488      10.320496871287162     0.62987910203231834
   119   1   0.0      11.373461890269999      10.299319669309428      2.5895651657785552
   120   2   0.0      11.363611818081214      8.4466157065788927      3.2222760135100352
   121   1   0.0      9.7336918100491499      5.6264614023783306      5.2092443484520601
   122   2   0.0       9.753732516567446      7.5301515995422212      5.8118630547437933
   123   1   0.0      9.7535281027817362      7.5030872301197702      7.8154008973049516
   124   2   0.0      9.7418490746677069      5.6185995810335188      8.4220455900617939
   125   1   0.0      11.372234831002256      8.4691095776231098      5.2041509508244435
   126   2   0.0      11.392623843829339      10.324255978085965      5.8321091405449481
   127   1   0.0        11.3615268353525      10.323591485633862      7.7965134793338988
   128   2   0.0      11.362739234379879       8.446996500909103       8.428646671876896
