49 1 0 2.0983239295039788 8.6016995711889237 6.4625831432019227
50 2 0 2.1488278074751994 8.5899966375556609 8.5850157001581895
51 1 0 4.276046800578805 0.036470341287945192 -0.050141977348610506
52 2 0 4.3209537709690853 -0.0014238916520623358 2.1675780956260811
53 1 0 4.2934666069902105 0.041603527293355716 4.2845380919521565
54 2 0 4.2738660561502284 -0.019043835170356974 6.4742870353860473
55 1 0 4.3076751812096372 0.00090813484071381703 8.5799869979730712
56 2 0 4.3158970986746121 2.1286884696256076 -0.022750381333369402
57 1 0 4.2936908326114906 2.1791449206682483 2.184855613026869
58 2 0 4.3016827042719861 2.1300801275282213 4.3074485991312823
59 1 0 4.3088537245700813 2.1367688738471231 6.4411595865020663
60 2 0 4.2977516504381468 2.1558028951081529 8.6023417904531918
61 1 0 4.2920409153188128 4.3280793212195059 -0.045612266409344703
62 2 0 4.2982261891458995 4.262553363631306 2.1430772041443293
63 1 0 4.2407023580750858 4.2748422996589328 4.3052811489528953
64 2 0 4.3025031021147591 4.2648507212801849 6.4579179153738062
65 1 0 4.3160816521113992 4.2987401182831748 8.5789438122687223
66 2 0 4.2927863273426992 6.4194615027102344 -0.025532184028342127
67 1 0 4.3365564202815658 6.4938521157417037 2.1432293996148899
68 2 0 4.3239907506152075 6.4799198256072721 4.3152541205311472
69 1 0 4.3278511611349124 6.467614508184119 6.4732952785736346
70 2 0 4.3225118066756636 6.4801270612143904 8.5891606702690808
71 1 0 4.2703297869075456 8.5932294363097519 -0.037261640657010778
72 2 0 4.3078255348540448 8.6394257120844262 2.1994121100511932
73 1 0 4.3057500132661231 8.6303195647795992 4.2906116079452676
74 2 0 4.3328388043975217 8.5986472195402612 6.469144903346784
75 1 0 4.3116234976984513 8.6332130881841689 8.5899921179889667
76 2 0 6.4767514213675108 0.01675325020838354 -0.0081499383213858821
77 1 0 6.4367124258756938 0.011973831846848035 2.1478575897802838
78 2 0 6.442562108556519 -0.020432633232278646 4.323270198786747
79 1 0 6.4253057317109796 -0.0059331080442663643 6.4450405003146889
80 2 0 6.4271844137248122 -0.0064792567891106406 8.5914448788524016
81 1 0 6.4219701762858525 2.1490448768515544 0.032659629430792238
82 2 0 6.4880757048312958 2.1796746593450842 2.1146060726430878
83 1 0 6.4792058493176636 2.1747463407527343 4.3309337662999834
84 2 0 6.4621387451115435 2.1944050261479529 6.4125924320186867
85 1 0 6.4913129276905837 2.1725703369490095 8.6113918879066507
86 2 0 6.4808240251763749 4.2799334531431894 0.012514451240664224
87 1 0 6.4670453160763932 4.3375746882829471 2.0984887962852246
88 2 0 6.4266708633573417 4.2925425292938701 4.2911477333652082
89 1 0 6.4833662157558205 4.2851290276324621 6.4758884084354023
90 2 0 6.4444311528271934 4.2872255657685541 8.5539094608800923
91 1 0 6.3990113245405631 6.5207246671717822 0.044475005632468277
92 2 0 6.4777043890351926 6.4459345546144347 2.1445142289791326
93 1 0 6.4821789284781044 6.4368364571633663 4.303237125734066
94 2 0 6.4274145640700917 6.485944762512311 6.4495204342692256
95 1 0 6.489235768677192 6.4575566313661383 8.5920049379443313
96 2 0 6.449122514389118 8.5949919884078056 0.011226160264250086
97 1 0 6.4513077383008302 8.5934951131291193 2.148128775862582
98 2 0 6.4887716076838995 8.5724055939465948 4.3262698238040525
99 1 0 6.4793978812962933 8.5961335229056814 6.4411860662877416
100 2 0 6.4282109173956758 8.6036076018532999 8.6395913010245984
