33 2 0 12.263167137067846 5.4555611596119533 6.7694225299732755 -1 0 0
34 1 0 0 6.2400000000000002 9.3599999999999994 0 0 0
35 2 0 12.123175900220216 6.0447878176536154 8.4793929561490486 -1 0 0
36 2 0 12.263167137067846 5.4555611596119533 9.8894225299732721 -1 0 0
37 1 0 0 9.3599999999999994 0 0 0 0
38 2 0 12.123175900220216 9.1647878176536146 11.59939295614905 -1 0 -1
39 2 0 12.263167137067846 8.5755611596119508 0.52942252997327499 -1 0 0
40 1 0 0 9.3599999999999994 3.1200000000000001 0 0 0
41 2 0 12.123175900220216 9.1647878176536146 2.2393929561490502 -1 0 0
42 2 0 12.263167137067846 8.5755611596119508 3.6494225299732745 -1 0 0
43 1 0 0 9.3599999999999994 6.2400000000000002 0 0 0
44 2 0 12.123175900220216 9.1647878176536146 5.3593929561490503 -1 0 0
45 2 0 12.263167137067846 8.5755611596119508 6.7694225299732755 -1 0 0
46 1 0 0 9.3599999999999994 9.3599999999999994 0 0 0
47 2 0 12.123175900220216 9.1647878176536146 8.4793929561490486 -1 0 0
48 2 0 12.263167137067846 8.5755611596119508 9.8894225299732721 -1 0 0
49 1 0 3.1200000000000001 0 0 0 0 0
50 2 0 2.7631759002202161 12.284787817653617 11.59939295614905 0 -1 -1
51 2 0 2.9031671370678458 11.695561159611955 0.52942252997327499 0 -1 0
52 1 0 3.1200000000000001 0 3.1200000000000001 0 0 0
53 2 0 2.7631759002202161 12.284787817653617 2.2393929561490502 0 -1 0
54 2 0 2.9031671370678458 11.695561159611955 3.6494225299732745 0 -1 0
55 1 0 3.1200000000000001 0 6.2400000000000002 0 0 0
56 2 0 2.7631759002202161 12.284787817653617 5.3593929561490503 0 -1 0
57 2 0 2.9031671370678458 11.695561159611955 6.7694225299732755 0 -1 0
58 1 0 3.1200000000000001 0 9.3599999999999994 0 0 0
59 2 0 2.7631759002202161 12.284787817653617 8.4793929561490486 0 -1 0
60 2 0 2.9031671370678458 11.695561159611955 9.8894225299732721 0 -1 0
61 1 0 3.1200000000000001 3.1200000000000001 0 0 0 0
62 2 0 2.7631759002202161 2.9247878176536162 11.59939295614905 0 0 -1
63 2 0 2.9031671370678458 2.3355611596119537 0.52942252997327499 0 0 0
64 1 0 3.1200000000000001 3.1200000000000001 3.1200000000000001 0 0 0
65 2 0 2.7631759002202161 2.9247878176536162 2.2393929561490502 0 0 0
66 2 0 2.9031671370678458 2.3355611596119537 3.6494225299732745 0 0 0
67 1 0 3.1200000000000001 3.1200000000000001 6.2400000000000002 0 0 0
68 2 0 2.7631759002202161 2.9247878176536162 5.3593929561490503 0 0 0
69 2 0 2.9031671370678458 2.3355611596119537 6.7694225299732755 0 0 0
70 1 0 3.1200000000000001 3.1200000000000001 9.3599999999999994 0 0 0
71 2 0 2.7631759002202161 2.9247878176536162 8.4793929561490486 0 0 0
72 2 0 2.9031671370678458 2.3355611596119537 9.8894225299732721 0 0 0
73 1 0 3.1200000000000001 6.2400000000000002 0 0 0 0
74 2 0 2.7631759002202161 6.0447878176536154 11.59939295614905 0 0 -1
75 2 0 2.9031671370678458 5.4555611596119533 0.52942252997327499 0 0 0
76 1 0 3.1200000000000001 6.2400000000000002 3.1200000000000001 0 0 0
77 2 0 2.7631759002202161 6.0447878176536154 2.2393929561490502 0 0 0
78 2 0 2.9031671370678458 5.4555611596119533 3.6494225299732745 0 0 0
79 1 0 3.1200000000000001 6.2400000000000002 6.2400000000000002 0 0 0
80 2 0 2.7631759002202161 6.0447878176536154 5.3593929561490503 0 0 0
81 2 0 2.9031671370678458 5.4555611596119533 6.7694225299732755 0 0 0
82 1 0 3.1200000000000001 6.2400000000000002 9.3599999999999994 0 0 0
83 2 0 2.7631759002202161 6.0447878176536154 8.4793929561490486 0 0 0
84 2 0 2.9031671370678458 5.4555611596119533 9.8894225299732721 0 0 0
85 1 0 3.1200000000000001 9.3599999999999994 0 0 0 0
86 2 0 2.7631759002202161 9.1647878176536146 11.59939295614905 0 0 -1
87 2 0 2.9031671370678458 8.5755611596119508 0.52942252997327499 0 0 0
88 1 0 3.1200000000000001 9.3599999999999994 3.1200000000000001 0 0 0
89 2 0 2.7631759002202161 9.1647878176536146 2.2393929561490502 0 0 0
90 2 0 2.9031671370678458 8.5755611596119508 3.6494225299732745 0 0 0
91 1 0 3.1200000000000001 9.3599999999999994 6.2400000000000002 0 0 0
92 2 0 2.7631759002202161 9.1647878176536146 5.3593929561490503 0 0 0
93 2 0 2.9031671370678458 8.5755611596119508 6.7694225299732755 0 0 0
94 1 0 3.1200000000000001 9.3599999999999994 9.3599999999999994 0 0 0
95 2 0 2.7631759002202161 9.1647878176536146 8.4793929561490486 0 0 0
96 2 0 2.9031671370678458 8.5755611596119508 9.8894225299732721 0 0 0
97 1 0 6.2400000000000002 0 0 0 0 0
98 2 0 5.8831759002202153 12.284787817653617 11.59939295614905 0 -1 -1
99 2 0 6.023167137067845 11.695561159611955 0.52942252997327499 0 -1 0
100 1 0 6.2400000000000002 0 3.1200000000000001 0 0 0
101 2 0 5.8831759002202153 12.284787817653617 2.2393929561490502 0 -1 0
102 2 0 6.023167137067845 11.695561159611955 3.6494225299732745 0 -1 0
103 1 0 6.2400000000000002 0 6.2400000000000002 0 0 0
104 2 0 5.8831759002202153 12.284787817653617 5.3593929561490503 0 -1 0
105 2 0 6.023167137067845 11.695561159611955 6.7694225299732755 0 -1 0
106 1 0 6.2400000000000002 0 9.3599999999999994 0 0 0
107 2 0 5.8831759002202153 12.284787817653617 8.4793929561490486 0 -1 0
108 2 0 6.023167137067845 11.695561159611955 9.8894225299732721 0 -1 0
109 1 0 6.2400000000000002 3.1200000000000001 0 0 0 0
110 2 0 5.8831759002202153 2.9247878176536162 11.59939295614905 0 0 -1
111 2 0 6.023167137067845 2.3355611596119537 0.52942252997327499 0 0 0
112 1 0 6.2400000000000002 3.1200000000000001 3.1200000000000001 0 0 0
113 2 0 5.8831759002202153 2.9247878176536162 2.2393929561490502 0 0 0
114 2 0 6.023167137067845 2.3355611596119537 3.6494225299732745 0 0 0
115 1 0 6.2400000000000002 3.1200000000000001 6.2400000000000002 0 0 0
116 2 0 5.8831759002202153 2.9247878176536162 5.3593929561490503 0 0 0
117 2 0 6.023167137067845 2.3355611596119537 6.7694225299732755 0 0 0
118 1 0 6.2400000000000002 3.1200000000000001 9.3599999999999994 0 0 0
119 2 0 5.8831759002202153 2.9247878176536162 8.4793929561490486 0 0 0
120 2 0 6.023167137067845 2.3355611596119537 9.8894225299732721 0 0 0
121 1 0 6.2400000000000002 6.2400000000000002 0 0 0 0
122 2 0 5.8831759002202153 6.0447878176536154 11.59939295614905 0 0 -1
123 2 0 6.023167137067845 5.4555611596119533 0.52942252997327499 0 0 0
124 1 0 6.2400000000000002 6.2400000000000002 3.1200000000000001 0 0 0
125 2 0 5.8831759002202153 6.0447878176536154 2.2393929561490502 0 0 0
126 2 0 6.023167137067845 5.4555611596119533 3.6494225299732745 0 0 0
127 1 0 6.2400000000000002 6.2400000000000002 6.2400000000000002 0 0 0
128 2 0 5.8831759002202153 6.0447878176536154 5.3593929561490503 0 0 0
129 2 0 6.023167137067845 5.4555611596119533 6.7694225299732755 0 0 0
130 1 0 6.2400000000000002 6.2400000000000002 9.3599999999999994 0 0 0
131 2 0 5.8831759002202153 6.0447878176536154 8.4793929561490486 0 0 0
132 2 0 6.023167137067845 5.4555611596119533 9.8894225299732721 0 0 0
133 1 0 6.2400000000000002 9.3599999999999994 0 0 0 0
134 2 0 5.8831759002202153 9.1647878176536146 11.59939295614905 0 0 -1
135 2 0 6.023167137067845 8.5755611596119508 0.52942252997327499 0 0 0
136 1 0 6.2400000000000002 9.3599999999999994 3.1200000000000001 0 0 0
137 2 0 5.8831759002202153 9.1647878176536146 2.2393929561490502 0 0 0
138 2 0 6.023167137067845 8.5755611596119508 3.6494225299732745 0 0 0
139 1 0 6.2400000000000002 9.3599999999999994 6.2400000000000002 0 0 0
140 2 0 5.8831759002202153 9.1647878176536146 5.3593929561490503 0 0 0
141 2 0 6.023167137067845 8.5755611596119508 6.7694225299732755 0 0 0
142 1 0 6.2400000000000002 9.3599999999999994 9.3599999999999994 0 0 0
143 2 0 5.8831759002202153 9.1647878176536146 8.4793929561490486 0 0 0
144 2 0 6.023167137067845 8.5755611596119508 9.8894225299732721 0 0 0
145 1 0 9.3599999999999994 0 0 0 0 0
146 2 0 9.0031759002202154 12.284787817653617 11.59939295614905 0 -1 -1
147 2 0 9.1431671370678433 11.695561159611955 0.52942252997327499 0 -1 0
148 1 0 9.3599999999999994 0 3.1200000000000001 0 0 0
149 2 0 9.0031759002202154 12.284787817653617 2.2393929561490502 0 -1 0
150 2 0 9.1431671370678433 11.695561159611955 3.6494225299732745 0 -1 0
151 1 0 9.3599999999999994 0 6.2400000000000002 0 0 0
152 2 0 9.0031759002202154 12.284787817653617 5.3593929561490503 0 -1 0
153 2 0 9.1431671370678433 11.695561159611955 6.7694225299732755 0 -1 0
154 1 0 9.3599999999999994 0 9.3599999999999994 0 0 0
155 2 0 9.0031759002202154 12.284787817653617 8.4793929561490486 0 -1 0
156 2 0 9.1431671370678433 11.695561159611955 9.8894225299732721 0 -1 0
157 1 0 9.3599999999999994 3.1200000000000001 0 0 0 0
158 2 0 9.0031759002202154 2.9247878176536162 11.59939295614905 0 0 -1
159 2 0 9.1431671370678433 2.3355611596119537 0.52942252997327499 0 0 0
160 1 0 9.3599999999999994 3.1200000000000001 3.1200000000000001 0 0 0
161 2 0 9.0031759002202154 2.9247878176536162 2.2393929561490502 0 0 0
162 2 0 9.1431671370678433 2.3355611596119537 3.6494225299732745 0 0 0
163 1 0 9.3599999999999994 3.1200000000000001 6.2400000000000002 0 0 0
164 2 0 9.0031759002202154 2.9247878176536162 5.3593929561490503 0 0 0
165 2 0 9.1431671370678433 2.3355611596119537 6.7694225299732755 0 0 0
166 1 0 9.3599999999999994 3.1200000000000001 9.3599999999999994 0 0 0
167 2 0 9.0031759002202154 2.9247878176536162 8.4793929561490486 0 0 0
168 2 0 9.1431671370678433 2.3355611596119537 9.8894225299732721 0 0 0
169 1 0 9.3599999999999994 6.2400000000000002 0 0 0 0
170 2 0 9.0031759002202154 6.0447878176536154 11.59939295614905 0 0 -1
171 2 0 9.1431671370678433 5.4555611596119533 0.52942252997327499 0 0 0
172 1 0 9.3599999999999994 6.2400000000000002 3.1200000000000001 0 0 0
173 2 0 9.0031759002202154 6.0447878176536154 2.2393929561490502 0 0 0
174 2 0 9.1431671370678433 5.4555611596119533 3.6494225299732745 0 0 0
175 1 0 9.3599999999999994 6.2400000000000002 6.2400000000000002 0 0 0
176 2 0 9.0031759002202154 6.0447878176536154 5.3593929561490503 0 0 0
177 2 0 9.1431671370678433 5.4555611596119533 6.7694225299732755 0 0 0
178 1 0 9.3599999999999994 6.2400000000000002 9.3599999999999994 0 0 0
179 2 0 9.0031759002202154 6.0447878176536154 8.4793929561490486 0 0 0
180 2 0 9.1431671370678433 5.4555611596119533 9.8894225299732721 0 0 0
181 1 0 9.3599999999999994 9.3599999999999994 0 0 0 0
182 2 0 9.0031759002202154 9.1647878176536146 11.59939295614905 0 0 -1
183 2 0 9.1431671370678433 8.5755611596119508 0.52942252997327499 0 0 0
184 1 0 9.3599999999999994 9.3599999999999994 3.1200000000000001 0 0 0
185 2 0 9.0031759002202154 9.1647878176536146 2.2393929561490502 0 0 0
186 2 0 9.1431671370678433 8.5755611596119508 3.6494225299732745 0 0 0
187 1 0 9.3599999999999994 9.3599999999999994 6.2400000000000002 0 0 0
188 2 0 9.0031759002202154 9.1647878176536146 5.3593929561490503 0 0 0
189 2 0 9.1431671370678433 8.5755611596119508 6.7694225299732755 0 0 0
190 1 0 9.3599999999999994 9.3599999999999994 9.3599999999999994 0 0 0
191 2 0 9.0031759002202154 9.1647878176536146 8.4793929561490486 0 0 0
192 2 0 9.1431671370678433 8.5755611596119508 9.8894225299732721 0 0 0
