54 2 0 3.690728478954036 11.939832989376836 3.6715002569422839 0 0 0
55 1 0 3.5222598439172046 0.29746512637835526 6.558811375819892 0 0 0
56 2 0 2.8248995738424365 0.24037960755957533 5.8870004669605329 0 0 0
57 2 0 3.1229845233756079 12.394514817837036 7.3566693077817877 0 0 0
58 1 0 3.5195358783079485 0.3184748132424684 9.7837513901716981 0 0 0
59 2 0 3.1023661509999796 0.61489703903905857 8.9597348353188302 0 0 0
60 2 0 3.160736202622108 11.908448506137676 9.9312809309055421 0 0 0
61 1 0 3.4591303126983171 3.5465900996536153 0.44615467098437972 0 0 0
62 2 0 2.8079930544427381 3.5324897373738078 12.207321275339057 0 0 0
63 2 0 4.2258940179036228 3.0700832188346983 0.088854219106611954 0 0 0
64 1 0 3.528205337739045 3.4450466843081688 3.4301178153683276 0 0 0
65 2 0 2.9130409957092236 3.9963598946650767 3.9385729032384122 0 0 0
66 2 0 3.0098847960029524 3.1433092547532877 2.6666079335593125 0 0 0
67 1 0 3.5119994706303337 3.5392050948329801 6.5716692056158683 0 0 0
68 2 0 3.321705711505198 4.4688718149326991 6.3706516074383526 0 0 0
69 2 0 2.7893462590574645 3.0465824584891115 6.150071916766624 0 0 0
70 1 0 3.487983982184732 3.5058764245486764 9.7108307327191188 0 0 0
71 2 0 2.960065113871444 4.2692611110605414 9.9926914942273477 0 0 0
72 2 0 3.212125041688993 2.7876715152730882 10.303057507899887 0 0 0
73 1 0 3.564461178763771 6.6215382998194716 0.39213794420758702 0 0 0
74 2 0 2.8971581505699744 6.2909768243113504 12.250578792176757 0 0 0
75 2 0 3.8617074344485656 5.8317492130282709 0.8722700737999437 0 0 0
76 1 0 3.5085781022909122 6.594174433187197 3.4696598392358364 0 0 0
77 2 0 3.3964360961256639 7.4145989269169785 2.9644590667290411 0 0 0
78 2 0 3.5395558998275285 5.896052690424912 2.7956306051945146 0 0 0
79 1 0 3.5694975015893871 6.624151927834002 6.6768286593973194 0 0 0
80 2 0 3.0059948150736058 6.1447774005280182 7.3041760789820831 0 0 0
81 2 0 4.4699284901748424 6.5074165978462721 7.0206976715628171 0 0 0
82 1 0 3.5333267920413545 6.6173336438942147 9.7019868774957558 0 0 0
83 2 0 3.272591650315448 6.869149286786147 10.601712428908016 0 0 0
84 2 0 2.6966923921015375 6.5653783986845271 9.2120965496339551 0 0 0
85 1 0 3.5439246249900282 9.7719435729933686 0.33395378086321204 0 0 0
86 2 0 3.0387598355041052 9.9116045945988471 1.1501665806328294 0 0 0
87 2 0 3.5154744720324009 8.8119227530872859 0.19182843427245319 0 0 0
88 1 0 3.461263925188768 9.6837448072629257 3.4707356530238278 0 0 0
89 2 0 2.7000541962801075 10.122020607936385 3.8822864653894964 0 0 0
90 2 0 3.0707880791216784 9.0829147990117747 2.8156166448862878 0 0 0
91 1 0 3.4756691890020464 9.7219266795888526 6.675903421989001 0 0 0
92 2 0 3.2248788299978512 9.7447634752454171 7.6126438751534229 0 0 0
93 2 0 4.2274129676198564 9.1085130281102131 6.6404917926978264 0 0 0
94 1 0 3.5507152606686692 9.6905092330064715 9.7204203488792515 0 0 0
95 2 0 3.2695024490669526 10.613022353521187 9.8242899645965487 0 0 0
96 2 0 3.292411371614139 9.4583453984832957 8.8137627206430995 0 0 0
97 1 0 6.6602473293212103 0.38729789002370241 0.37402730373597759 0 0 0
98 2 0 6.4219292277467002 1.3268234127120271 0.33666054472278528 0 0 0
99 2 0 6.6944345423988221 0.10812886958204548 11.924756141755994 0 0 0
100 1 0 6.6144113620334446 0.38298513203956225 3.5360901681916559 0 0 0
101 2 0 6.5965977071206492 11.977346349886524 3.9313453025607497 0 0 0
102 2 0 7.3104049357989052 0.33381854583418019 2.8609423383957706 0 0 0
103 1 0 6.6066279459764266 0.34248968945395991 6.6424868084971767 0 0 0
104 2 0 6.144229414251857 1.0094875289698826 7.1737132008573941 0 0 0
105 2 0 6.1822303476738663 11.983110900017437 6.8832749444156542 0 0 0
106 1 0 6.5461844991941938 0.33102868192903123 9.7008034874637108 0 0 0
107 2 0 6.2607240839305573 11.985029183565526 9.2799268071632319 0 0 0
108 2 0 7.1785028271717435 0.050695001173971459 10.382151826815907 0 0 0
109 1 0 6.6200410046242331 3.5663372714352284 0.33836398434853093 0 0 0
110 2 0 6.4176572203902067 4.5131465543387463 0.39746547068213389 0 0 0
111 2 0 5.8583317465609657 3.1287567658545545 0.75185075235503995 0 0 0
112 1 0 6.7040062660262913 3.4785119787890779 3.4576181821846244 0 0 0
113 2 0 6.1485398769780977 2.8645050261983105 2.9522939765423883 0 0 0
114 2 0 6.847677649667288 3.0325701163907217 4.3079965620152549 0 0 0
115 1 0 6.5555872680751497 3.4641444462019066 6.714930593895418 0 0 0
116 2 0 6.5239678605823599 4.1602263452116857 6.040119358852059 0 0 0
117 2 0 5.717317684569692 3.554225025419973 7.1964267980521308 0 0 0
118 1 0 6.5816943512429278 3.5266362683638168 9.7313537114537318 0 0 0
119 2 0 5.7619809363309624 3.2297093495133526 9.306142796406462 0 0 0
120 2 0 7.2328200446294586 2.8417024079717872 9.5087555571478592 0 0 0
121 1 0 6.5595150222060887 6.5669608988523906 0.32720505694546315 0 0 0
122 2 0 5.6335743512895693 6.2867082066490259 0.3978612842395452 0 0 0
123 2 0 6.9283414687761118 6.4124954724535721 1.2119403192459777 0 0 0
124 1 0 6.5036807940661907 6.6249183817198301 3.5322820674336506 0 0 0
125 2 0 6.4834952022182879 5.6991424951610705 3.8211272677539814 0 0 0
126 2 0 6.8622553935602655 7.1092245897151054 4.2935446722520547 0 0 0
127 1 0 6.6048060477933381 6.6391875948561667 6.6345023653854094 0 0 0
128 2 0 6.3077746140983475 6.258026844855042 7.4755664592900759 0 0 0
129 2 0 6.177468771031756 6.0923671916336337 5.9555183460524503 0 0 0
130 1 0 6.5873702790754072 6.6526353355968828 9.8428131753308268 0 0 0
131 2 0 6.4865300146382792 6.7058983225493352 10.806085875706557 0 0 0
132 2 0 7.5354171933594527 6.4939679505468026 9.7061357842309466 0 0 0
133 1 0 6.6212856257587687 9.8163702010673326 0.40368092676596268 0 0 0
134 2 0 5.9703268087621915 9.7718289592596363 1.1214334581809653 0 0 0
135 2 0 7.4554906045288787 9.5371655541531357 0.81452860965669061 0 0 0
136 1 0 6.6551653731673799 9.7100943356255929 3.5304753958296042 0 0 0
137 2 0 6.4531673497490463 9.7390120794452333 4.4787688960854419 0 0 0
138 2 0 6.7005034251658495 8.7632679868139203 3.3204436690906611 0 0 0
139 1 0 6.7272181576034757 9.7257153038972337 6.6184760144562524 0 0 0
140 2 0 6.5893064660481588 8.7661383912991973 6.5854228127781287 0 0 0
141 2 0 7.4639594971019516 9.8865346942408632 6.0069219920154788 0 0 0
142 1 0 6.5238935696046267 9.6996186171973822 9.7392439003005258 0 0 0
143 2 0 5.6440600493650734 10.022839569986786 9.9888860288381291 0 0 0
144 2 0 6.8817353049066918 9.3141291736717502 10.555329791249701 0 0 0
145 1 0 9.7314800244400121 0.35747899550462198 0.38675580728941161 0 0 0
146 2 0 8.9006663750344792 0.26753143540741187 0.87925770210202936 0 0 0
147 2 0 10.348059677559265 12.239198648566497 0.83901586281823859 0 0 0
148 1 0 9.7449443691575812 0.35350093857590148 3.50288087287842 0 0 0
149 2 0 8.9936857963096433 0.75639186102418576 3.9656869460140785 0 0 0
150 2 0 9.4187716362062925 11.963362755164939 3.2215982924555355 0 0 0
151 1 0 9.7524302595217289 0.31034431006735108 6.6198762086238983 0 0 0
152 2 0 9.0803683607703221 12.098665327903536 6.5158906813641755 0 0 0
153 2 0 10.31919361402759 12.472014695812556 7.3410520239960277 0 0 0
154 1 0 9.6909387454979079 0.29088789692902856 9.7335623664897053 0 0 0
155 2 0 9.0652621305164072 0.0011063672156633175 9.0513194196575135 0 0 0
156 2 0 9.7625618931132472 12.012477928719774 10.335503763011415 0 0 0
157 1 0 9.7940322117240406 3.4565012882656374 0.35705048316299975 0 0 0
158 2 0 9.0291171028315844 3.4616188750450618 0.95352234879758035 0 0 0
159 2 0 10.336699372808791 2.7123009481297915 0.66417782812255943 0 0 0
160 1 0 9.6578247535247534 3.5830515278584998 3.4974867313339506 0 0 0
161 2 0 9.0993995165195667 3.3540050810754289 2.738145582777026 0 0 0
162 2 0 10.545348253140451 3.279610682155254 3.2467384695477435 0 0 0
163 1 0 9.732886973371027 3.5793170130064409 6.6383625308191379 0 0 0
164 2 0 9.3724988820093618 3.5331768620120889 7.537746492245466 0 0 0
165 2 0 10.662668483353857 3.3171361215479624 6.7354013057912212 0 0 0
166 1 0 9.7168721767992086 3.5125799083750651 9.7727029703775496 0 0 0
167 2 0 9.1104670129237864 3.5935140095654505 9.0199596884482318 0 0 0
168 2 0 9.1360493299101115 3.4766099374430124 10.549877327727812 0 0 0
169 1 0 9.7353043776242458 6.6407622363756147 0.36379925978835315 0 0 0
170 2 0 9.1553239951473273 5.9866887754800402 0.78416893482927574 0 0 0
171 2 0 10.496711667590096 6.7105440380426238 0.9621623927962013 0 0 0
172 1 0 9.6954489255852216 6.6233318321384864 3.3853620491925267 0 0 0
173 2 0 9.22404274064845 7.2921729731561271 3.9062533400446373 0 0 0
174 2 0 9.0458031477354481 5.9134003761740672 3.2564950978271558 0 0 0
175 1 0 9.7851499862427698 6.6121540758975144 6.573272553204168 0 0 0
176 2 0 9.122294012921877 7.0769488092971224 7.1075831505506901 0 0 0
177 2 0 9.2669667236696842 6.1300301147492231 5.9086737325041963 0 0 0
178 1 0 9.7470645245504066 6.5985931931169581 9.7970251793444536 0 0 0
179 2 0 8.8406343488999504 6.267965639157036 9.6971765076819842 0 0 0
180 2 0 9.934672928501783 6.5107164767793577 10.745566042719636 0 0 0
181 1 0 9.7654866996127065 9.7908307831437433 0.3724073324152839 0 0 0
182 2 0 9.4458826308939923 8.9261060507322227 0.07073801608651592 0 0 0
183 2 0 10.733059846206103 9.714281066057767 0.3480897090648285 0 0 0
184 1 0 9.7597784698273227 9.7436197344330804 3.5114403588645935 0 0 0
185 2 0 9.3212146199708865 10.605606599615802 3.5858741808245007 0 0 0
186 2 0 9.1257913995191 9.1893329825919672 3.0282472386575447 0 0 0
187 1 0 9.806515493878516 9.7428033750047973 6.6074884432417136 0 0 0
188 2 0 9.6202159325350109 10.577720159773845 6.1502068713911395 0 0 0
189 2 0 9.6661095635792513 9.0593698568405632 5.9323189823013829 0 0 0
190 1 0 9.6950633223774219 9.7384912485504707 9.7444912436943127 0 0 0
191 2 0 9.0888517708611758 9.0224644083738816 9.4980909211397435 0 0 0
192 2 0 10.52267626799425 9.5255850835762939 9.2836476941425978 0 0 0
